c_aa_t0,a00,a00,MUL
c_aa_t1,a01,a01,MUL
c_aa_t2,a00,a01,ADD
c_aa_t3,a00,a01,ADD
c_aa_t4,c_aa_t2,c_aa_t3,MUL
c_aa0,c_aa_t0,c_aa_t1,SUB
c_aa_t5,c_aa_t0,c_aa_t1,ADD
c_aa1,c_aa_t4,c_aa_t5,SUB
c_bb_t0,a10,a10,MUL
c_bb_t1,a11,a11,MUL
c_bb_t2,a10,a11,ADD
c_bb_t3,a10,a11,ADD
c_bb_t4,c_bb_t2,c_bb_t3,MUL
c_bb0,c_bb_t0,c_bb_t1,SUB
c_bb_t5,c_bb_t0,c_bb_t1,ADD
c_bb1,c_bb_t4,c_bb_t5,SUB
c_bbxi0,c_bb0,c_bb1,SUB
c_bbxi1,c_bb1,c_bb0,ADD
c_denom0,c_aa0,c_bbxi0,SUB
c_denom1,c_aa1,c_bbxi1,SUB
c_denom_inv_aa,c_denom0,c_denom0,MUL
c_denom_inv_bb,c_denom1,c_denom1,MUL
c_denom_inv_denom,c_denom_inv_aa,c_denom_inv_bb,ADD
c_denom_inv_denom_inv,c_denom_inv_denom,c_denom_inv_denom,INV
c_denom_inv0,c_denom0,c_denom_inv_denom_inv,MUL
c_denom_inv1_,c_denom1,c_denom_inv_denom_inv,MUL
c0_t0,a00,c_denom_inv0,MUL
c0_t1,a01,c_denom_inv1_,MUL
c0_t2,a00,a01,ADD
c0_t3,c_denom_inv0,c_denom_inv1_,SUB
c0_t4,c0_t2,c0_t3,MUL
c00,c0_t0,c0_t1,ADD
c0_t5,c0_t0,c0_t1,SUB
c01,c0_t4,c0_t5,SUB
c1__t0,a10,c_denom_inv0,MUL
c1__t1,a11,c_denom_inv1_,MUL
c1__t2,a10,a11,ADD
c1__t3,c_denom_inv0,c_denom_inv1_,SUB
c1__t4,c1__t2,c1__t3,MUL
c1_0,c1__t0,c1__t1,ADD
c1__t5,c1__t0,c1__t1,SUB
c1_1,c1__t4,c1__t5,SUB
c10,ZERO,c1_0,SUB
c11,ZERO,c1_1,SUB
