t0_a1_0,TY10,TY11,SUB
t0_a1_1,TY11,TY10,ADD
t0_t00,TY00,t0_a1_0,ADD
t0_t01,TY01,t0_a1_1,ADD
t0_t10,TY00,TY10,ADD
t0_t11,TY01,TY11,ADD
t0_t2_t0,t0_t00,t0_t10,MUL
t0_t2_t1,t0_t01,t0_t11,MUL
t0_t2_t2,t0_t00,t0_t01,ADD
t0_t2_t3,t0_t10,t0_t11,ADD
t0_t2_t4,t0_t2_t2,t0_t2_t3,MUL
t0_t20,t0_t2_t0,t0_t2_t1,SUB
t0_t2_t5,t0_t2_t0,t0_t2_t1,ADD
t0_t21,t0_t2_t4,t0_t2_t5,SUB
t0_t3_t0,TY00,TY10,MUL
t0_t3_t1,TY01,TY11,MUL
t0_t3_t2,TY00,TY01,ADD
t0_t3_t3,TY10,TY11,ADD
t0_t3_t4,t0_t3_t2,t0_t3_t3,MUL
t0_t30,t0_t3_t0,t0_t3_t1,SUB
t0_t3_t5,t0_t3_t0,t0_t3_t1,ADD
t0_t31,t0_t3_t4,t0_t3_t5,SUB
t0_t40,t0_t30,t0_t31,SUB
t0_t41,t0_t31,t0_t30,ADD
t0_t50,t0_t30,t0_t40,ADD
t0_t51,t0_t31,t0_t41,ADD
t000,t0_t20,t0_t50,SUB
t001,t0_t21,t0_t51,SUB
t010,t0_t30,t0_t30,ADD
t011,t0_t31,t0_t31,ADD
t1_a1_0,TZ10,TZ11,SUB
t1_a1_1,TZ11,TZ10,ADD
t1_t00,TZ00,t1_a1_0,ADD
t1_t01,TZ01,t1_a1_1,ADD
t1_t10,TZ00,TZ10,ADD
t1_t11,TZ01,TZ11,ADD
t1_t2_t0,t1_t00,t1_t10,MUL
t1_t2_t1,t1_t01,t1_t11,MUL
t1_t2_t2,t1_t00,t1_t01,ADD
t1_t2_t3,t1_t10,t1_t11,ADD
t1_t2_t4,t1_t2_t2,t1_t2_t3,MUL
t1_t20,t1_t2_t0,t1_t2_t1,SUB
t1_t2_t5,t1_t2_t0,t1_t2_t1,ADD
t1_t21,t1_t2_t4,t1_t2_t5,SUB
t1_t3_t0,TZ00,TZ10,MUL
t1_t3_t1,TZ01,TZ11,MUL
t1_t3_t2,TZ00,TZ01,ADD
t1_t3_t3,TZ10,TZ11,ADD
t1_t3_t4,t1_t3_t2,t1_t3_t3,MUL
t1_t30,t1_t3_t0,t1_t3_t1,SUB
t1_t3_t5,t1_t3_t0,t1_t3_t1,ADD
t1_t31,t1_t3_t4,t1_t3_t5,SUB
t1_t40,t1_t30,t1_t31,SUB
t1_t41,t1_t31,t1_t30,ADD
t1_t50,t1_t30,t1_t40,ADD
t1_t51,t1_t31,t1_t41,ADD
t100,t1_t20,t1_t50,SUB
t101,t1_t21,t1_t51,SUB
t110,t1_t30,t1_t30,ADD
t111,t1_t31,t1_t31,ADD
t2_t0_t0,BT00,t100,MUL
t2_t0_t1,BT01,t101,MUL
t2_t0_t2,BT00,BT01,ADD
t2_t0_t3,t100,t101,ADD
t2_t0_t4,t2_t0_t2,t2_t0_t3,MUL
t2_t00,t2_t0_t0,t2_t0_t1,SUB
t2_t0_t5,t2_t0_t0,t2_t0_t1,ADD
t2_t01,t2_t0_t4,t2_t0_t5,SUB
t2_t1_t0,BT10,t110,MUL
t2_t1_t1,BT11,t111,MUL
t2_t1_t2,BT10,BT11,ADD
t2_t1_t3,t110,t111,ADD
t2_t1_t4,t2_t1_t2,t2_t1_t3,MUL
t2_t10,t2_t1_t0,t2_t1_t1,SUB
t2_t1_t5,t2_t1_t0,t2_t1_t1,ADD
